Enter query:Michael
[51, 55, 93]
[51, 55, 93, 13, 40, 78, 50, 59, 14, 36, 29, 46]

hub_scores:
51	15.430334996209192
55	30.860669992418384
93	30.860669992418384
13	0.0
40	46.29100498862757
78	30.860669992418384
50	0.0
59	15.430334996209192
14	61.72133998483677
36	15.430334996209192
29	15.430334996209192
46	15.430334996209192
authority_scores:
51	0.0
55	32.826608214930644
93	32.826608214930644
13	6.565321642986128
40	13.130643285972257
78	0.0
50	32.826608214930644
59	59.08789478687516
14	6.565321642986128
36	32.826608214930644
29	39.39192985791677
46	19.695964928958386
time:0.000468483000076958

Enter query:Giddy
[51]
[51, 13]

hub_scores:
51	100.0
13	0.0
authority_scores:
51	0.0
13	100.0
time:0.0004122240006836364

Enter query:Sports
[51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]
[51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 13, 83, 84, 41, 49, 5, 1, 27, 47, 63, 73, 24, 27, 28, 30, 76, 40, 78, 50, 59, 9, 22, 40, 78, 90, 6, 90, 94, 60, 88, 32, 73, 23, 12, 23, 37, 94, 97, 14, 40, 55, 46, 32, 74, 57, 63, 73, 74, 88, 0, 10, 18, 86, 18, 11, 13, 48, 65, 87, 11, 87, 32, 60, 74, 32, 47, 54, 32, 69, 74, 74, 11, 13, 48, 98, 13, 62, 8, 15, 17, 31, 72, 77, 31, 77, 2, 31, 2, 25, 71, 96, 12, 34, 70, 16, 64, 74, 68, 80, 86, 99, 18, 18, 80, 99, 18, 34, 68, 80, 95, 66, 21, 50, 57, 60, 76, 27, 54, 27, 32, 60, 64, 69, 16, 32, 60, 63, 64, 10, 0, 3, 87]

hub_scores:
51	3.0264841213751827
52	0.7566210303437957
53	0.7566210303437957
54	6.8095892730941605
55	3.0264841213751827
56	3.783105151718978
57	8.322831333781751
58	6.0529682427503655
59	0.7566210303437957
60	15.132420606875913
61	3.783105151718978
62	4.539726182062774
63	9.079452364125547
64	5.29634721240657
65	4.539726182062774
66	3.783105151718978
67	2.269863091031387
68	4.539726182062774
69	8.322831333781751
70	3.783105151718978
71	10.59269442481314
72	1.5132420606875914
73	5.29634721240657
74	17.402283697907297
75	4.539726182062774
13	5.29634721240657
83	0.7566210303437957
84	1.5132420606875914
41	0.0
49	1.5132420606875914
5	0.7566210303437957
1	4.539726182062774
27	14.375799576532117
47	7.566210303437956
63	9.079452364125547
73	5.29634721240657
24	0.7566210303437957
27	14.375799576532117
28	1.5132420606875914
30	2.269863091031387
76	3.783105151718978
40	5.29634721240657
78	4.539726182062774
50	3.0264841213751827
59	0.7566210303437957
9	2.269863091031387
22	2.269863091031387
40	5.29634721240657
78	4.539726182062774
90	3.783105151718978
6	1.5132420606875914
90	3.783105151718978
94	6.8095892730941605
60	15.132420606875913
88	5.29634721240657
32	17.402283697907297
73	5.29634721240657
23	3.783105151718978
12	4.539726182062774
23	3.783105151718978
37	1.5132420606875914
94	6.8095892730941605
97	3.783105151718978
14	2.269863091031387
40	5.29634721240657
55	3.0264841213751827
46	2.269863091031387
32	17.402283697907297
74	17.402283697907297
57	8.322831333781751
63	9.079452364125547
73	5.29634721240657
74	17.402283697907297
88	5.29634721240657
0	1.5132420606875914
10	3.0264841213751827
18	5.29634721240657
86	7.566210303437956
18	5.29634721240657
11	3.0264841213751827
13	5.29634721240657
48	12.862557515844525
65	4.539726182062774
87	6.8095892730941605
11	3.0264841213751827
87	6.8095892730941605
32	17.402283697907297
60	15.132420606875913
74	17.402283697907297
32	17.402283697907297
47	7.566210303437956
54	6.8095892730941605
32	17.402283697907297
69	8.322831333781751
74	17.402283697907297
74	17.402283697907297
11	3.0264841213751827
13	5.29634721240657
48	12.862557515844525
98	4.539726182062774
13	5.29634721240657
62	4.539726182062774
8	1.5132420606875914
15	6.8095892730941605
17	1.5132420606875914
31	3.0264841213751827
72	1.5132420606875914
77	3.0264841213751827
31	3.0264841213751827
77	3.0264841213751827
2	0.7566210303437957
31	3.0264841213751827
2	0.7566210303437957
25	1.5132420606875914
71	10.59269442481314
96	3.783105151718978
12	4.539726182062774
34	0.7566210303437957
70	3.783105151718978
16	3.783105151718978
64	5.29634721240657
74	17.402283697907297
68	4.539726182062774
80	7.566210303437956
86	7.566210303437956
99	3.783105151718978
18	5.29634721240657
18	5.29634721240657
80	7.566210303437956
99	3.783105151718978
18	5.29634721240657
34	0.7566210303437957
68	4.539726182062774
80	7.566210303437956
95	0.0
66	3.783105151718978
21	6.0529682427503655
50	3.0264841213751827
57	8.322831333781751
60	15.132420606875913
76	3.783105151718978
27	14.375799576532117
54	6.8095892730941605
27	14.375799576532117
32	17.402283697907297
60	15.132420606875913
64	5.29634721240657
69	8.322831333781751
16	3.783105151718978
32	17.402283697907297
60	15.132420606875913
63	9.079452364125547
64	5.29634721240657
10	3.0264841213751827
0	1.5132420606875914
3	1.5132420606875914
87	6.8095892730941605
authority_scores:
51	0.0
52	0.13901587753938227
53	0.09267725169292151
54	8.248275400670014
55	1.5291746529332049
56	2.270592666476577
57	6.209375863425742
58	0.4633862584646075
59	1.4828360270867442
60	14.921037522560363
61	3.104687931712871
62	5.236264720650065
63	20.481672624135655
64	16.45021217549357
65	3.70709006771686
66	1.7145291563190481
67	0.6487407618504506
68	1.5291746529332049
69	0.4633862584646075
70	3.614412816023939
71	3.4753969384845567
72	0.0
73	8.294614026516475
74	19.369545603820598
75	0.37070900677168606
13	2.3169312923230376
83	0.09267725169292151
84	0.0
41	0.04633862584646076
49	0.0
5	0.13901587753938227
1	0.6024021360039898
27	3.1973651834057923
47	5.745989604961134
63	20.481672624135655
73	8.294614026516475
24	1.2511428978544403
27	3.1973651834057923
28	1.5291746529332049
30	1.2974815237009012
76	9.592095550217378
40	0.556063510157529
78	0.13901587753938224
50	1.7145291563190481
59	1.4828360270867442
9	1.85354503385843
22	0.370709006771686
40	0.556063510157529
78	0.13901587753938224
90	1.9925609113978127
6	0.5097248843110682
90	1.9925609113978127
94	2.4559471698624202
60	14.921037522560363
88	6.024021360039899
32	15.662455536103737
73	8.294614026516475
23	3.0583493058664097
12	4.124137700335007
23	3.0583493058664097
37	1.4364974012402834
94	2.4559471698624202
97	2.687640299094724
14	0.370709006771686
40	0.556063510157529
55	1.5291746529332049
46	0.09267725169292151
32	15.662455536103737
74	19.369545603820598
57	6.209375863425742
63	20.481672624135655
73	8.294614026516475
74	19.369545603820598
88	6.024021360039899
0	1.8998836597048911
10	0.09267725169292151
18	2.919333428327027
86	2.40960854401596
18	2.919333428327027
11	3.3827196867916354
13	2.3169312923230376
48	2.5486244215553415
65	3.70709006771686
87	2.4096085440159594
